1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
105:    'gourgeist-large': 'gourgeist-large',
106:    'gourgeist-super': 'gourgeist-super',
107:    'pumpkaboo-average': 'pumpkaboo',
108:    'pumpkaboo-small': 'pumpkaboo-small',
109:    'pumpkaboo-large': 'pumpkaboo-large',
110:    'pumpkaboo-super': 'pumpkaboo-super',
111:    'toxtricity-amped': 'toxtricity',
112:    'toxtricity-low-key': 'toxtricity-lowkey',
113:    'urshifu-single-strike': 'urshifu',
114:    'urshifu-rapid-strike': 'urshifu-rapidstrike',
115:    'deoxys-normal': 'deoxys',
116:    'deoxys-attack': 'deoxys-attack',
117:    'deoxys-defense': 'deoxys-defense',
118:    'deoxys-speed': 'deoxys-speed',
119:    'wormadam-plant': 'wormadam',
120:    'wormadam-sandy': 'wormadam-sandy',
121:    'wormadam-trash': 'wormadam-trash',
122:    'giratina-altered': 'giratina',
123:    'giratina-origin': 'giratina-origin',
124:    'shaymin-land': 'shaymin',
125:    'shaymin-sky': 'shaymin-sky',
126:    'aegislash-shield': 'aegislash',
127:    'aegislash-blade': 'aegislash-blade',
128:    'basculegion-male': 'basculegion',
129:    'basculegion-female': 'basculegion-f',
130:    'meowstic-male': 'meowstic',
131:    'meowstic-female': 'meowstic-f',
132:    'indeedee-male': 'indeedee',
133:    'indeedee-female': 'indeedee-f',
134:    'oinkologne-male': 'oinkologne',
135:    'oinkologne-female': 'oinkologne-f',
136:    'pyroar-male': 'pyroar',
137:    'pyroar-female': 'pyroar-f',
138:    'unfezant-male': 'unfezant',
139:    'unfezant-female': 'unfezant-f',
140:    'frillish-male': 'frillish',
141:    'frillish-female': 'frillish-f',
142:    'jellicent-male': 'jellicent',
143:    'jellicent-female': 'jellicent-f',
144:    'meowstic': 'meowstic',
145:    'indeedee': 'indeedee',
146:    'oinkologne': 'oinkologne',
147:    'pyroar': 'pyroar',
148:    'unfezant': 'unfezant',
149:    'frillish': 'frillish',
150:    'jellicent': 'jellicent',
151:    'hippowdon': 'hippowdon',
152:    'hippopotas': 'hippopotas',
153:    'basculegion': 'basculegion',
154:    'nidoran-m': 'nidoranm',
155:    'nidoran-f': 'nidoranf',
156:    'hippowdon-male': 'hippowdon',
157:    'hippowdon-female': 'hippowdon-f',
158:    'hippopotas-male': 'hippopotas',
159:    'hippopotas-female': 'hippopotas-f',
160:    'darmanitan-standard': 'darmanitan',
161:    'darmanitan-zen': 'darmanitan-zen',
162:    'darmanitan-galar-standard': 'darmanitan-galar',
163:    'darmanitan-galar-zen': 'darmanitan-galar-zen',
164:    'wishiwashi-solo': 'wishiwashi',
165:    'wishiwashi-school': 'wishiwashi-school',
166:    'zygarde-10-power-construct': 'zygarde10',
167:    'zygarde-50-power-construct': 'zygarde',
168:    'zygarde-complete': 'zygarde-complete',
169:    'greninja-battle-bond': 'greninja',
170:    'greninja-ash': 'greninja-ash',
171:    'necrozma-dusk': 'necrozma-duskmane',
172:    'necrozma-dawn': 'necrozma-dawnwings',
173:    'necrozma-ultra': 'necrozma-ultra',
174:    'calyrex-ice': 'calyrex-ice',
175:    'calyrex-shadow': 'calyrex-shadow',
176:    'palafin-zero': 'palafin',
177:    'palafin-hero': 'palafin-hero',
178:    'maushold-family-of-three': 'maushold',
179:    'maushold-family-of-four': 'maushold',
180:    'dudunsparce-two-segment': 'dudunsparce',
181:    'dudunsparce-three-segment': 'dudunsparce-threesegment',
182:    'ogerpon-teal-mask': 'ogerpon',
183:    'ogerpon-wellspring-mask': 'ogerpon-wellspring',
184:    'ogerpon-hearthflame-mask': 'ogerpon-hearthflame',
185:    'ogerpon-cornerstone-mask': 'ogerpon-cornerstone',
186:    'terapagos-normal': 'terapagos',
187:    'terapagos-terastal': 'terapagos-terastal',
188:    'terapagos-stellar': 'terapagos-stellar',
189:  };
191:  if (specialForms[slug] || slug === 'pyroar' || slug === 'meowstic') {
192:    let result = specialForms[slug] || slug;
193:    if (isFemale && !result.endsWith('f')) {
194:      const dashFemale = ['meowstic', 'indeedee', 'basculegion', 'oinkologne', 'pyroar', 'unfezant', 'frillish', 'jellicent', 'hippowdon', 'hippopotas'];
195:      if (dashFemale.includes(result)) {
196:        result += '-f';
197:      } else {
198:        result += 'f';
199:      }
200:    }
201:    return result;
202:  }
204:  // Default stripping logic for species that doesn't have a special form mapping
205:  let processed = slug.toLowerCase().replace(/[^a-z0-9]/g, '');
206:  
207:  if (isFemale) {
208:    if (processed === 'nidoranm') return 'nidoranf';
209:    if (!processed.endsWith('f')) {
210:      processed += 'f'; // Showdown uses pikachuf, wobbuffetf, etc without dash
211:    }
212:  }
214:  return processed;
215:};
217:// Custom Sprite Component for perfect Battle Arena sizing and Showdown fallbacks
218:const PokemonBattleSprite = memo(({ pokemon, isBack, isShiny, isFemale, className, onClick, arenaMode = false, flip }: any) => {
219:  const [fallbackLevel, setFallbackLevel] = useState(0);
221:  useEffect(() => {
222:    setFallbackLevel(0);
223:  }, [pokemon.name, isShiny, isFemale]);
225:  const generateSrc = (level: number) => {
226:    const cleanName = getShowdownName(pokemon.name, isFemale);
227:    const effectiveLevel = level;
229:    // If the pokemon has sprites preloaded, try to use them!
230:    if (effectiveLevel === 0 && pokemon.sprites) {
231:      if (isFemale) {
232:        if (pokemon.sprites.other?.home?.front_female) {
233:          return isShiny 
234:            ? (pokemon.sprites.other.home.front_shiny_female || pokemon.sprites.other.home.front_female) 
235:            : pokemon.sprites.other.home.front_female;
236:        }
237:        if (pokemon.sprites.other?.['official-artwork']?.front_female) {
238:          const offArt = pokemon.sprites.other['official-artwork'];
239:          return isShiny ? (offArt.front_shiny_female || offArt.front_female) : offArt.front_female;
240:        }
241:        // If female is requested, but official arts lack it, we skip returning here 
242:        // to let it fall through to Showdown (Level 1) which often has the female sprite.
243:      } else {
244:        const offArt = pokemon.sprites.other?.['official-artwork'];
245:        if (offArt && (offArt.front_default || offArt.front_shiny)) {
246:          return isShiny ? (offArt.front_shiny || offArt.front_default) : offArt.front_default;
247:        }
248:      }
249:    }
250:    
251:    // Level 1: Showdown animated gif
252:    if (effectiveLevel <= 1) {
253:      const basePath = isBack ? `ani-back${isShiny ? '-shiny' : ''}` : `ani${isShiny ? '-shiny' : ''}`;
254:      return `https://play.pokemonshowdown.com/sprites/${basePath}/${cleanName}.gif`;
255:    }
256:    
257:    // Level 2: Showdown static 2D
258:    if (effectiveLevel === 2) {
259:      const basePath = isBack ? `gen5-back${isShiny ? '-shiny' : ''}` : `gen5${isShiny ? '-shiny' : ''}`;
260:      return `https://play.pokemonshowdown.com/sprites/${basePath}/${cleanName}.png`;
261:    }
263:    // Level 3: Pokemon object regular sprite
264:    if (effectiveLevel === 3 && pokemon.sprites) {
265:      if (isFemale) {
266:        return isBack 
267:          ? (isShiny ? (pokemon.sprites.back_shiny_female || pokemon.sprites.back_female || pokemon.sprites.back_default) : (pokemon.sprites.back_female || pokemon.sprites.back_default))
268:          : (isShiny ? (pokemon.sprites.front_shiny_female || pokemon.sprites.front_female || pokemon.sprites.front_default) : (pokemon.sprites.front_female || pokemon.sprites.front_default));
269:      }
270:      return isBack 
271:        ? (isShiny ? (pokemon.sprites.back_shiny || pokemon.sprites.back_default) : pokemon.sprites.back_default)
272:        : (isShiny ? (pokemon.sprites.front_shiny || pokemon.sprites.front_default) : pokemon.sprites.front_default);
273:    }
275:    // Fallback URL generation
276:    const idNum = pokemon.id || pokemon.url?.split('/').filter(Boolean).pop();
277:    const shinyPath = isShiny ? 'shiny/' : '';
278:    
279:    if (effectiveLevel === 4) {
280:      // Official artwork doesn't normally have female endpoint via direct URL structure here, just return default
281:      return `https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/${shinyPath}${idNum}.png`;
282:    }
283:    
284:    return isBack 
285:      ? `https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/back/${shinyPath}${idNum}.png`
286:      : `https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/${shinyPath}${idNum}.png`;
287:  };
289:  const currentSrc = generateSrc(fallbackLevel);
290:  const autoShouldFlip = isBack && (currentSrc.includes('official-artwork') || (!currentSrc.includes('back') && !currentSrc.includes('ani-back') && !currentSrc.includes('gen5-back')));
291:  const finalFlip = flip !== undefined ? flip : autoShouldFlip;
292:  
293:  const isMegaOrGmax = pokemon.name.includes('-mega') || pokemon.name.includes('-gmax');
294:  
295:  const scaleFactor = useMemo(() => {
296:    if (!pokemon) return 1;
297:    const h = pokemon.height || 10; // default 1.0m
298:    let baseScale = 1;
299:    if (h <= 4) baseScale = 0.72;        // Tiny scale (e.g. Joltik, Diglett)
300:    else if (h <= 10) baseScale = 0.88;   // Small-Medium scale (e.g. Pikachu, Eevee)
301:    else if (h <= 20) baseScale = 1.05;   // Normal-Large scale (e.g. Onyx, Charizard)
302:    else baseScale = 1.25;                // Huge scale (e.g. Wailord, Steelix, Groudon)
303:    
304:    if (isMegaOrGmax) {
305:      baseScale *= 1.15; // Megas and G-Max look grand and powerful
306:    }
307:    return baseScale;
308:  }, [pokemon.height, pokemon.name, isMegaOrGmax]);
310:  const [clickAura, setClickAura] = useState(false);
312:  const handleClick = (e: any) => {
313:    if (isMegaOrGmax) {
314:      setClickAura(true);
315:      setTimeout(() => setClickAura(false), 500);
316:    }
317:    if (onClick) onClick(e);
318:  };
320:  return (
321:    <div 
322:      className={cn(
323:        "relative flex items-center justify-center w-full h-full transition-all duration-700",
324:        className
325:      )}
326:      onClick={handleClick}
327:    >
328:      {clickAura && isMegaOrGmax && (
329:        <motion.div 
330:          className={cn("absolute inset-0 rounded-full blur-xl mix-blend-screen pointer-events-none -inset-4", pokemon.name.includes('-mega') ? "bg-cyan-500" : "bg-red-500")}
331:          initial={{ opacity: 1, scale: 0.8 }}
332:          animate={{ opacity: 0, scale: 1.6 }}
333:          transition={{ duration: 0.5, ease: "easeOut" }}
334:        />
335:      )}
336:      <motion.img
337:        src={currentSrc}
338:        alt={pokemon.name}
339:        onError={() => {
340:          if (fallbackLevel < 5) {
341:            setFallbackLevel(prev => prev + 1);
342:          }
343:        }}
344:        initial={{ scaleX: finalFlip ? -scaleFactor * 0.9 : scaleFactor * 0.9, scaleY: scaleFactor * 0.9, opacity: 0 }}
345:        animate={{ scaleX: finalFlip ? -scaleFactor : scaleFactor, scaleY: scaleFactor, opacity: 1, y: arenaMode ? [0, -10, 0] : 0 }}
346:        transition={{ 
347:          duration: 0.5, 
348:          y: { duration: 3, repeat: Infinity, ease: "easeInOut" } 
349:        }}
350:        className={cn(
351:          "object-contain w-full h-full drop-shadow-[0_0_8px_rgba(255,255,255,0.4)]"
352:        )}
353:        style={{
354:          filter: isShiny && fallbackLevel > 0 ? 'hue-rotate(60deg) saturate(1.5)' : 'none'
355:        }}
356:        referrerPolicy="no-referrer"
357:      />
358:    </div>
359:  );
360:});
362:const getOpponentMoveQuote = (pokeName: string, moveName: string, langCode: string) => {
363:  const lang = langCode === 'auto' ? navigator.language.slice(0, 2).toLowerCase() : langCode.toLowerCase();
364:  const lowerMove = moveName.toLowerCase();
365:  
366:  const translations: Record<string, Record<string, string>> = {
367:    it: {
368:      default: `Ecco il potere di ${pokeName}!`,
369:      fire: "Che le fiamme ti brucino!",
370:      water: "Travolto dalla corrente d'acqua!",
371:      electric: "Scossa ad alta tensione fulminea!",
372:      grass: "La natura reclama il suo regno!",
373:      ice: "Congelati sotto il gelo assoluto!",
374:      psychic: "La forza della mente supera la gravità!",
375:      dragon: "La rabbia del drago imperverserà!",
376:      boost: "Ogni molecola del mio essere si sta ricaricando!",
377:      protect: "Scudo d'energia inattaccabile!",
378:      healing: "Rigenerazione cellulare avviata!"
379:    },
380:    es: {
381:      default: `¡Aquí está el poder de ${pokeName}!`,
382:      fire: "¡Que la llama eterna te consuma!",
383:      water: "¡Arrastrado por las corrientes del océano!",
384:      electric: "¡Relámpago de alta tensión eléctrica!",
385:      grass: "¡La naturaleza reclama su poder!",
386:      ice: "¡Siente el frío absoluto!",
387:      psychic: "¡Mi mentalidad supera cualquier fuerza física!",
388:      dragon: "¡La ira del dragón se desata!",
389:      boost: "¡Sintiendo la máxima energía competitiva!",
390:      protect: "¡Escudo de energía impenetrable!",
391:      healing: "¡Restauración vital iniciada!"
392:    },
393:    fr: {
394:      default: `Voici le pouvoir de ${pokeName}!`,
395:      fire: "Que les flammes te consument !",
396:      water: "Emporté par le courant marin !",
397:      electric: "Décharge haute tension foudroyante !",
398:      grass: "La nature reprend ses droits !",
399:      ice: "Ressens le froid absolu !",
400:      psychic: "La force de l'esprit transcende la matière !",
401:      dragon: "La colère du dragon fait rage !",
402:      boost: "Mon énergie atteint son paroxysme !",
403:      protect: "Bouclier d'énergie impénétrable !",
404:      healing: "Régénération d'énergie entamée !"
405:    },
406:    de: {
407:      default: `Sieh die wahre Macht von ${pokeName}!`,
408:      fire: "Lass die Flammen dich verzehren!",
409:      water: "Weggespült von der Flut!",
410:      electric: "Hochspannungsschock aktiv!",
411:      grass: "Die Kraft der Natur holt sich den Sieg!",
412:      ice: "Erfriere im absoluten Nullpunkt!",
413:      psychic: "Die Kraft des Geistes überwindet alles!",
414:      dragon: "Die Wut des Drachen bricht los!",
415:      boost: "Meine Energie steigt ins Unermessliche!",
416:      protect: "Undurchdringlicher Energieschild!",
417:      healing: "Heilungszellen aktiviert!"
418:    },
419:    en: {
420:      default: `${pokeName} unleashes pure power!`,
421:      fire: "Let the raging flames burn through your defenses!",
422:      water: "Get swept away by the hydro tidal currents!",
423:      electric: "Maximum high-voltage shock discharge!",
424:      grass: "The power of wild nature reclaims its hold!",
425:      ice: "Freeze under the weight of absolute zero!",
426:      psychic: "The power of the mind transcends physical force!",
427:      dragon: "The dragon's true wrath is unleashed!",
428:      boost: "My energy reserves are expanding to their absolute maximum!",
429:      protect: "Laying down impenetrable energy shields!",
430:      healing: "Cellular reconstruction process initialized!"
431:    }
432:  };
434:  const pool = translations[lang] || translations['en'];
435:  
436:  if (lowerMove.includes('protect') || lowerMove.includes('detect') || lowerMove.includes('substitute')) return pool.protect;
437:  if (lowerMove.includes('recover') || lowerMove.includes('heal') || lowerMove.includes('roost') || lowerMove.includes('rest')) return pool.healing;
438:  if (lowerMove.includes('dance') || lowerMove.includes('calm') || lowerMove.includes('nasty') || lowerMove.includes('swords') || lowerMove.includes('charge')) return pool.boost;
439:  
440:  // check category or type
441:  if (lowerMove.includes('fire') || lowerMove.includes('burn') || lowerMove.includes('flame')) return pool.fire;
442:  if (lowerMove.includes('water') || lowerMove.includes('wave') || lowerMove.includes('surf') || lowerMove.includes('hydro')) return pool.water;
443:  if (lowerMove.includes('bolt') || lowerMove.includes('thunder') || lowerMove.includes('spark') || lowerMove.includes('shock')) return pool.electric;
444:  if (lowerMove.includes('leaf') || lowerMove.includes('giga') || lowerMove.includes('seed') || lowerMove.includes('grass')) return pool.grass;
445:  if (lowerMove.includes('ice') || lowerMove.includes('freeze') || lowerMove.includes('blizzard') || lowerMove.includes('chill')) return pool.ice;
446:  if (lowerMove.includes('psych') || lowerMove.includes('mind') || lowerMove.includes('zen') || lowerMove.includes('teleport')) return pool.psychic;
447:  if (lowerMove.includes('dragon') || lowerMove.includes('draco') || lowerMove.includes('claw') || lowerMove.includes('outrage')) return pool.dragon;
448:  
449:  return pool.default;
450:};
452:const typeColors: Record<string, string> = {
453:  normal: 'bg-stone-400',
454:  fire: 'bg-red-500',
455:  water: 'bg-blue-500',
456:  electric: 'bg-yellow-400 text-slate-950',
457:  grass: 'bg-emerald-500',
458:  ice: 'bg-cyan-300 text-slate-950',
459:  fighting: 'bg-orange-700',
460:  poison: 'bg-purple-500',
461:  ground: 'bg-amber-600',
462:  flying: 'bg-sky-400 text-slate-950',
463:  psychic: 'bg-pink-500',
464:  bug: 'bg-lime-500 text-slate-950',
465:  rock: 'bg-yellow-800',
466:  ghost: 'bg-indigo-600',
467:  dragon: 'bg-violet-700',
468:  dark: 'bg-zinc-800',
469:  steel: 'bg-zinc-500',
470:  fairy: 'bg-rose-400 text-slate-950',
471:};
473:const statExplanations: Record<string, string> = {
474:  hp: "Hit Points: Determines how much damage a Pokémon can take before fainting.",
475:  attack: "Physical Attack: Affects the damage dealt by physical moves.",
476:  defense: "Physical Defense: Reduces the damage taken from physical moves.",
477:  "special-attack": "Special Attack: Affects the damage dealt by special moves.",
478:  "special-defense": "Special Defense: Reduces the damage taken from special moves.",
479:  speed: "Speed: Determines which Pokémon moves first in battle.",
480:};
482:const NATURES = [
483:  { name: 'Hardy', plus: null, minus: null },
484:  { name: 'Lonely', plus: 'attack', minus: 'defense' },
485:  { name: 'Brave', plus: 'attack', minus: 'speed' },
486:  { name: 'Adamant', plus: 'attack', minus: 'special-attack' },
487:  { name: 'Naughty', plus: 'attack', minus: 'special-defense' },
488:  { name: 'Bold', plus: 'defense', minus: 'attack' },
489:  { name: 'Docile', plus: null, minus: null },
490:  { name: 'Relaxed', plus: 'defense', minus: 'speed' },
491:  { name: 'Impish', plus: 'defense', minus: 'special-attack' },
492:  { name: 'Lax', plus: 'defense', minus: 'special-defense' },
493:  { name: 'Timid', plus: 'speed', minus: 'attack' },
494:  { name: 'Hasty', plus: 'speed', minus: 'defense' },
495:  { name: 'Serious', plus: null, minus: null },
496:  { name: 'Jolly', plus: 'speed', minus: 'special-attack' },
497:  { name: 'Naive', plus: 'speed', minus: 'special-defense' },
498:  { name: 'Modest', plus: 'special-attack', minus: 'attack' },
499:  { name: 'Mild', plus: 'special-attack', minus: 'defense' },
500:  { name: 'Quiet', plus: 'special-attack', minus: 'speed' },
501:  { name: 'Bashful', plus: null, minus: null },
502:  { name: 'Rash', plus: 'special-attack', minus: 'special-defense' },
503:  { name: 'Calm', plus: 'special-defense', minus: 'attack' },
504:  { name: 'Gentle', plus: 'special-defense', minus: 'defense' },
505:  { name: 'Sassy', plus: 'special-defense', minus: 'speed' },
506:  { name: 'Careful', plus: 'special-defense', minus: 'special-attack' },
507:  { name: 'Quirky', plus: null, minus: null },
508:];
510:const TYPE_CHART: Record<string, Record<string, number>> = {
511:  normal: { rock: 0.5, ghost: 0, steel: 0.5 },
512:  fire: { fire: 0.5, water: 0.5, grass: 2, ice: 2, bug: 2, rock: 0.5, dragon: 0.5, steel: 2 },
513:  water: { fire: 2, water: 0.5, grass: 0.5, ground: 2, rock: 2, dragon: 0.5 },
514:  electric: { water: 2, electric: 0.5, grass: 0.5, ground: 0, flying: 2, dragon: 0.5 },
515:  grass: { fire: 0.5, water: 2, grass: 0.5, poison: 0.5, ground: 2, flying: 0.5, bug: 0.5, rock: 2, dragon: 0.5, steel: 0.5 },
516:  ice: { fire: 0.5, water: 0.5, grass: 2, ice: 0.5, ground: 2, flying: 2, dragon: 2, steel: 0.5 },
517:  fighting: { normal: 2, ice: 2, poison: 0.5, flying: 0.5, psychic: 0.5, bug: 0.5, rock: 2, ghost: 0, dark: 2, steel: 2, fairy: 0.5 },
518:  poison: { grass: 2, poison: 0.5, ground: 0.5, rock: 0.5, ghost: 0.5, steel: 0, fairy: 2 },
519:  ground: { fire: 2, electric: 2, grass: 0.5, poison: 2, bug: 0.5, rock: 2, steel: 2 },
520:  flying: { electric: 0.5, grass: 2, fighting: 2, bug: 2, rock: 0.5, steel: 0.5 },
521:  psychic: { fighting: 2, poison: 2, psychic: 0.5, dark: 0, steel: 0.5 },
522:  bug: { fire: 0.5, grass: 2, fighting: 0.5, poison: 0.5, flying: 0.5, psychic: 2, ghost: 0.5, dark: 2, steel: 0.5, fairy: 0.5 },
523:  rock: { fire: 2, ice: 2, fighting: 0.5, ground: 0.5, flying: 2, bug: 2, steel: 0.5 },
524:  ghost: { normal: 0, psychic: 2, ghost: 2, dark: 0.5 },
525:  dragon: { dragon: 2, steel: 0.5, fairy: 0 },
526:  dark: { fighting: 0.5, psychic: 2, ghost: 2, dark: 0.5, fairy: 0.5 },
527:  steel: { fire: 0.5, water: 0.5, electric: 0.5, ice: 2, rock: 2, steel: 0.5, fairy: 2 },
528:  fairy: { fire: 0.5, fighting: 2, poison: 0.5, dragon: 2, dark: 2, steel: 0.5 },
529:};
532:const getBattleBackground = (type?: string) => {
533:  const map: Record<string, string> = {
534:    normal: 'grassy meadow', grass: 'lush forest', bug: 'deep jungle',
535:    fire: 'active volcano crater',
536:    water: 'ocean beach', ice: 'frozen glacier',
537:    rock: 'rocky cave', ground: 'sandy desert', fighting: 'martial arts dojo',
538:    electric: 'high-tech powerplant', steel: 'industrial factory',
539:    psychic: 'mystical abstract dimension', ghost: 'spooky cemetery', dark: 'dark night alley', poison: 'toxic swamp',
540:    dragon: 'ancient dragon canyon', flying: 'high altitude sky clouds', fairy: 'magical dreamscape'
541:  };
542:  const keyword = map[type || 'normal'] || 'landscape';
543:  const prompt = encodeURIComponent(`16-bit pixel art pokemon battle background, empty arena, ${keyword}, retro game style, high quality, scenic`);
544:  return `https://image.pollinations.ai/prompt/${prompt}?width=1024&height=576&nologo=true&seed=42`;
545:};
547:const HUDCorners = memo(() => (
548:  <>
549:    <div className="absolute top-0 left-0 w-0.5 h-0.5 border-t border-l border-current opacity-40 group-hover:opacity-100"></div>
550:    <div className="absolute top-0 right-0 w-0.5 h-0.5 border-t border-r border-current opacity-40 group-hover:opacity-100"></div>
551:    <div className="absolute bottom-0 left-0 w-0.5 h-0.5 border-b border-l border-current opacity-40 group-hover:opacity-100"></div>
552:    <div className="absolute bottom-0 right-0 w-0.5 h-0.5 border-b border-r border-current opacity-40 group-hover:opacity-100"></div>
553:  </>
554:));
556:const WeatherEffect = memo(({ weather }: { weather: string | null }) => {
557:  if (!weather) return null;
558:  
559:  const drops = useMemo(() => [...Array(20)].map(() => ({
560:    left: Math.random() * 100,
561:    delay: Math.random() * 2,
562:    targetLeft: (Math.random() * 100) - 5
563:  })), []);
565:  const sand = useMemo(() => [...Array(15)].map(() => ({
566:    top: Math.random() * 100,
567:    delay: Math.random() * 2
568:  })), []);
570:  return (
